Date,Close,Open,High,Low,유로환율_변동%_x,return,log_return,lag_1,lag_2,lag_3,lag_4,lag_5,sma_5,std_5,sma_10,std_10,sma_20,std_20,sma_60,std_60,bb_upper,bb_lower,bb_width,volatility_20,momentum_5,momentum_10,momentum_20,rsi_14,macd,macd_sig,macd_hist,sto_k,sto_d,Volume,alpha1,alpha2,alpha3,alpha4,alpha5,alpha6,alpha7,alpha8,alpha9,VWAP,alpha10,alpha11,alpha12,alpha13,alpha14,alpha15,alpha16,adv20,alpha17,alpha18,alpha19,alpha20,alpha21,alpha22,alpha23,alpha24,alpha25,alpha26,alpha27,alpha28,alpha29,alpha30,alpha31,alpha32,alpha33,alpha34,alpha35,alpha36,alpha37,returns,alpha38,alpha39,alpha40,alpha41,alpha42,alpha43,alpha44,alpha48,alpha45,alpha46,alpha47,alpha49,alpha50,cap,alpha56,alpha57,alpha58,alpha59,alpha51,alpha52,alpha53,alpha54,alpha55,alpha60,adv180,adv120,adv60,adv50,adv15,alpha61,alpha62,alpha63,alpha64,alpha65,alpha66,alpha67,alpha68,alpha69,alpha70,adv5,adv10,adv30,adv40,adv81,adv150,alpha73,alpha71,alpha72,alpha74,alpha75,alpha76,alpha77,alpha78,alpha79,alpha80,alpha81,alpha82,alpha83,alpha84,alpha85,alpha86,alpha87,alpha88,alpha89,alpha90,alpha91,alpha92,alpha93,alpha94,alpha95,alpha96,alpha97,alpha98,alpha99,alpha100,alpha101
2025-06-02,1575.63,1568.73,1578.69,1561.89,0.4,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,1572.07,-27.0,,,,,,,,,,,,-1,,0.0,,,,1,,,,,,12.0,,,,,,,,,-1.8024673483182596,0.7,,,,,,,,,,,,,,,,,-0.8001054983700636,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,0.4106898398904892
2025-06-03,1567.73,1575.49,1577.5,1564.57,-0.5,-0.005013867468885547,-0.005026479075326165,,,,,,,,,,,,,,,,,,,,,,-0.6301994301993545,-0.1260398860398709,-0.5041595441594836,,,,,,,,,,,,,1569.9333333333332,-32.0,,,,,,,,,,,-16269.0,-1,,0.0,,,,1,,,,,,39.0,,,,,-0.005013867468885547,,,,1.0883644799082504,6.166666666666667,,,,,7.900000000000091,,7.900000000000091,,,,,,,7.900000000000091,,,-0.2505015786992389,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,-0.6001082669553749
2025-06-04,1555.12,1567.8,1570.3,1549.39,-0.8,-0.008043476874206701,-0.008076000151876924,-0.005026479075326165,,,,,,,,,,,,,,,,,,,,,-2.122689588558387,-0.5253698265435742,-1.597319762014813,,,,,,,,,,-0.3333333333333333,,35.0,1558.2699999999998,-38.0,,,,,,,,,,,-2112.0,-1,,0.0,,,,1,,,,,,41.0,,,,,-0.008043476874206701,,,,1.5399618222729714,10.0,,,,,12.610000000000127,,12.610000000000127,,,,,,,12.610000000000127,,,-0.2853871115497672,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,-0.60637941753145
2025-06-05,1551.41,1555.12,1559.07,1546.86,-0.24,-0.0023856679870362107,-0.0023885182269615234,-0.008076000151876924,-0.005026479075326165,,,,,,,,,,,,,,,,,,,,-3.563783705921651,-1.1330526024191896,-2.4307311035024615,,,,,,,,,,-0.3333333333333333,,5.0,1552.4466666666667,-13.0,,,,,,,,,,,-577.5,-1,,0.0,24.220000000000027,,,1,,,,,,30.0,,,,,-0.0023856679870362107,,,,0.5063333304353819,10.333333333333334,,,,,3.709999999999809,,3.709999999999809,,,,,,,3.709999999999809,,,-0.37712240443782363,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,-0.30382442060435655
2025-06-06,1549.93,1551.35,1556.53,1546.32,-0.1,-0.0009539709038874911,-0.0009544262237278417,-0.0023885182269615234,-0.008076000151876924,-0.005026479075326165,,,1559.964,11.214396105007252,,,,,,,,,,,,,,,-4.770295806922377,-1.8605012433198271,-2.9097945636025497,,,,,,,,,,-0.3333333333333333,,14.0,1550.9266666666665,-5.0,,,,,,,,,,,-5115.0,-1,,0.0,17.799999999999955,,,1,,,,,,27.0,,,,,-0.0009539709038874911,,,,0.4899342500568764,15.0,,,,,1.4800000000000182,,1.4800000000000182,,,,,,,1.4800000000000182,,,-0.35519757148142933,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,-0.13906571344626778
2025-06-09,1546.92,1550.54,1555.65,1543.61,-0.19,-0.0019420231881439598,-0.0019439113601541855,-0.0009544262237278417,-0.0023885182269615234,-0.008076000151876924,-0.005026479075326165,,1554.2220000000002,8.107408340524277,,,,,,,,,,,-28.710000000000036,,,,-5.901320435262733,-2.6686650817084083,-3.2326553535543243,,,,,,,,1.0,,-0.3333333333333333,,30.0,1548.7266666666667,-12.0,,,,,,,,,,,-11154.0,-1,,0.0,8.199999999999818,,,1,,,,,,29.0,35.0,,,,-0.0019420231881439598,,,,0.8916400463122045,35.0,,,,,3.009999999999991,,3.009999999999991,,,,,,,3.009999999999991,,,-0.2781487462252801,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,-0.30063948177060323
2025-06-10,1560.9,1546.78,1565.28,1542.58,0.9,0.00903731285392917,0.008996720721353848,-0.0019439113601541855,-0.0009544262237278417,-0.0023885182269615234,-0.008076000151876924,-0.005026479075326165,1552.8560000000002,5.378664332341584,,,,,,,,,,,-6.829999999999927,,,,-5.604985651936886,-3.2559291957541037,-2.3490564561827822,,,,,,,,,,-0.3333333333333333,,31.0,1556.2533333333333,-40.0,,,,,,,,,,,-1015.0,-1,,0.0,-9.490000000000009,,,1,,,,,,2.0,6.0,,,,0.00903731285392917,,,,-2.36478443415308,0.6,,,,,-13.980000000000018,,-13.980000000000018,,,,,,,-13.980000000000018,,,-0.7711998721899402,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,0.6219990308797009
2025-06-11,1574.05,1560.83,1577.32,1556.97,0.84,0.00842462681786138,0.008389337709208227,0.008996720721353848,-0.0019439113601541855,-0.0009544262237278417,-0.0023885182269615234,-0.008076000151876924,1556.642,11.046618034493648,,,,,,,,,,,18.930000000000064,,,,-4.259937196032752,-3.4567307958098334,-0.8032064002229182,,,,,,,,,,-1.0,,53.0,1569.4466666666667,-39.0,,,,,,,,,,,-18427.5,-1,,0.0,-24.11999999999989,,,1,,,,,,3.0,15.0,,,,0.00842462681786138,,,,-2.334698618435823,0.5,,,,,-13.149999999999864,,-13.149999999999864,,,,,,,-13.149999999999864,,,-0.8046534052894233,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,0.6495995282787129
2025-06-12,1569.97,1573.98,1578.79,1560.27,-0.26,-0.0025920396429591763,-0.002595404794042334,0.008389337709208227,0.008996720721353848,-0.0019439113601541855,-0.0009544262237278417,-0.0023885182269615234,1560.354,11.931870347937846,,,,,,,,,,,18.559999999999945,,,,-3.4830480958678436,-3.461994255821436,-0.021053840046407757,,,,,,,-0.7777777777777778,,,-1.0,,76.0,1569.6766666666665,-17.0,,,,,,,,,,,-24320.0,-1,,0.0,-23.049999999999955,,,1,,,,,,32.0,20.0,,,,-0.0025920396429591763,,,,-0.17398323474571953,3.4285714285714284,,,,,4.079999999999927,,4.079999999999927,,,,,,,4.079999999999927,,,-0.5304812418003587,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,-0.216510987527671
2025-06-13,1579.06,1569.55,1582.55,1568.86,0.58,0.005789919552602774,0.005773222387550471,-0.002595404794042334,0.008389337709208227,0.008996720721353848,-0.0019439113601541855,-0.0009544262237278417,1566.1799999999998,12.659200211703533,1563.0720000000001,11.74104273241701,,,,,,,,,29.12999999999988,,,,-2.1095532385209026,-3.1915060523613294,1.0819528138404269,,,,,,,-1.0,,,-1.0,,47.0,1576.823333333333,-33.0,,,,,,,,,-30.0,,-3240.0,-1,,0.0,-18.159999999999854,,,1,,,,,,7.0,9.0,,,,0.005789919552602774,-857.5,,,-1.133201042088558,1.0,,,,,-9.089999999999918,,-9.089999999999918,,,,,,,-9.089999999999918,,0.1194494391643155,-0.7229018534457979,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,0.6946169016141958
2025-06-16,1571.78,1575.98,1579.54,1569.75,-0.46,-0.004610337795903918,-0.004620998181137373,0.005773222387550471,-0.002595404794042334,0.008389337709208227,0.008996720721353848,-0.0019439113601541855,1571.1519999999998,6.66764351176576,1562.687,11.339764890762748,,,,,,,,,24.8599999999999,-3.8500000000001364,,,-1.5901535270552358,-2.871235547300111,1.2810820202448752,,,,,,,-1.0,,,-1.0,,40.0,1573.6899999999998,-18.0,,,,,,,,,-8.0,,-2160.0,-1,,0.0,2.269999999999982,,,1,,,,,,34.0,32.0,,,,-0.004610337795903918,-52.0,,,0.9473915921089429,4.0,,,,,7.279999999999973,,7.279999999999973,,,,,,,7.279999999999973,,0.7308879466235658,-0.21013967842571443,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,-0.4289653763660567
2025-06-17,1586.22,1571.54,1587.44,1564.22,0.92,0.009187036353688116,0.009145092234255671,-0.004620998181137373,0.005773222387550471,-0.002595404794042334,0.008389337709208227,0.008996720721353848,1576.216,6.548864787120656,1564.536,13.546195201769429,,,,,,,,,25.319999999999936,18.49000000000001,,,-0.013186191552676974,-2.299625676150624,2.286439484597947,,,,,,,-0.7777777777777778,,,-0.3333333333333333,,38.0,1579.2933333333333,-41.0,,,,,,,,,-32.0,,-728.0,-1,,0.0,-16.25,,,1,,1.9,,,,1.0,1.0,,,,0.009187036353688116,-1004.5,,,-3.5061025182083085,0.0625,,,,,-14.440000000000055,,-14.440000000000055,,,,,,,-14.440000000000055,,-2.5937601142314253,-0.9044208290934578,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,0.632186383015376
2025-06-18,1579.94,1586.22,1587.47,1575.24,-0.4,-0.003959097729192673,-0.003966955703790815,0.009145092234255671,-0.004620998181137373,0.005773222387550471,-0.002595404794042334,0.008389337709208227,1577.3939999999998,6.591447488980552,1567.018,13.8984953622084,,,,,,,,,5.8900000000001,24.820000000000164,,,0.7215111361663276,-1.695398313687234,2.4169094498535615,,,,,,,-1.0,,,-1.0,,49.0,1580.8833333333332,-26.0,,,,,,,,,-5.0,,-41800.0,-1,,0.0,-0.8800000000001091,,,1,,1.7,,,,38.0,25.0,,,,-0.003959097729192673,-50.0,,,0.45984346289901623,2.230769230769231,,,,,6.279999999999973,,6.279999999999973,,,,,,,6.279999999999973,,-0.08138882394193747,-0.39199952047750014,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,-0.5134494317717246
2025-06-19,1582.53,1580.28,1588.14,1572.78,0.16,0.0016393027583325726,0.0016379605682029477,-0.003966955703790815,0.009145092234255671,-0.004620998181137373,0.005773222387550471,-0.002595404794042334,1579.9060000000002,5.326835833774759,1570.13,13.493540018179639,,,,,,,,,12.559999999999945,31.11999999999989,,,1.495516038097776,-1.057215443330232,2.552731481428008,90.61068702290062,,,,,,-0.8888888888888888,,,-0.6666666666666666,,45.0,1581.1499999999999,-8.0,,,,,,,,,-21.0,,-11322.0,-1,,0.0,-10.75,,,1,,1.9,,,,21.0,18.0,,,,0.0016393027583325726,-262.5,,,-0.7086599939875668,1.0666666666666667,,,,,-2.589999999999918,,-2.589999999999918,,,,,,,-2.589999999999918,,-1.2528702322607113,-0.6302659718919337,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,0.14647483887767604
2025-06-20,1582.25,1582.61,1587.72,1571.31,-0.02,-0.00017693187490919193,-0.00017694752919989395,0.0016379605682029477,-0.003966955703790815,0.009145092234255671,-0.004620998181137373,0.005773222387550471,1580.544,5.3908283222512665,1573.362,11.893400410871747,,,,,,,,,3.1900000000000546,32.319999999999936,,53.313976772126516,2.0625510349034357,-0.4332621476834986,2.495813182586934,89.89821882951647,,,,,,-0.7777777777777778,,,-0.3333333333333333,,29.0,1580.4266666666665,-2.0,,,,,,,,,-16.0,,-26040.0,-1,,0.0,3.9700000000000273,,,1,,2.5,,,,25.0,33.0,,,,-0.00017693187490919193,-110.5,,,-0.9329777903863032,0.8571428571428571,,,,,0.2799999999999727,,0.2799999999999727,,,,,-0.2,,0.2799999999999727,,-2.137462235649415,-0.6674254255114032,,,,,,,,0,0,,0,0,,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,-0.021936506002065575
2025-06-23,1587.44,1576.48,1599.23,1572.01,0.33,0.0032801390425027943,0.0032747711215820275,-0.00017694752919989395,0.0016379605682029477,-0.003966955703790815,0.009145092234255671,-0.004620998181137373,1583.676,3.0799399344766343,1577.4140000000002,8.218545694544844,,,,,,,,,15.660000000000082,40.51999999999998,,60.14201914171046,2.897321462202626,0.23285457429372636,2.6644668879088997,100.0,93.50296861747238,,,,,-0.7777777777777778,,,-0.6666666666666666,,27.0,1586.2266666666667,-36.0,,,,,,,,,-31.0,,-200.0,-1,,0.0,-7.5,,,1,,4.1,,,,5.0,18.0,,,,0.0032801390425027943,-906.5,,,-0.6650777335846669,1.0,,,,,-5.190000000000055,,-5.190000000000055,,,,,-0.6,,-5.190000000000055,,0.5250129476124068,-0.5475622955912035,,,,,,,,0,0,,0,0,-18.666666666666668,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,0.40263032217773137
2025-06-24,1577.81,1587.44,1591.91,1573.82,-0.61,-0.00606637101244778,-0.0060848461971899515,0.0032747711215820275,-0.00017694752919989395,0.0016379605682029477,-0.003966955703790815,0.009145092234255671,1581.9940000000001,3.596405149588338,1579.105,5.838095675055201,,,,,,,,,-8.410000000000082,16.909999999999854,,62.04480305764951,2.7501208401470194,0.7363078274643851,2.0138130126826344,76.23395853899281,88.7107257895031,,,,,-0.8888888888888888,,,-1.0,,42.0,1581.18,-34.0,,,,,,,,,-1.0,,-2970.0,-1,,0.0,4.720000000000027,,,1,,4.5,,,,40.0,22.5,,,,-0.00606637101244778,-4.0,,,1.6591567686211874,3.4166666666666665,,,,,9.63000000000011,,9.63000000000011,,,,,-0.4,,9.63000000000011,,3.3423825958338735,-0.22737745671473647,,,,,,,,0,0,,0,0,-12.5,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,-0.532308882869937
2025-06-25,1584.83,1577.8,1586.19,1571.4,0.44,0.0044492049106039655,0.0044393364587847805,-0.0060848461971899515,0.0032747711215820275,-0.00017694752919989395,0.0016379605682029477,-0.003966955703790815,1582.9720000000002,3.56293699074019,1580.183,5.796090732361267,,,,,,,,,4.889999999999873,10.779999999999973,,67.1384615384615,3.163452309019249,1.2217367237753578,1.941715585243891,93.55873642645575,89.93089832181619,,,,,-0.5555555555555556,,,-0.3333333333333333,,39.0,1580.8066666666666,-28.0,,,,,,,,,-27.0,,-517.0,-1,,0.0,-2.5799999999999272,,,1,,13.7,,,,10.0,3.0,,,,0.0044492049106039655,-208.0,,,-2.0289856741844687,0.29411764705882354,,,,,-7.019999999999982,,-7.019999999999982,,,,,-0.6,,-7.019999999999982,,-0.8080125277306323,-0.8880842733465916,,,,,,,,0,0,,0,0,-4.5,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,0.4752890271110804
2025-06-26,1588.78,1584.82,1591.82,1581.52,0.25,0.0024923808862780117,0.002489280056267798,0.0044393364587847805,-0.0060848461971899515,0.0032747711215820275,-0.00017694752919989395,0.0016379605682029477,1584.222,4.3733019561864355,1582.0639999999999,5.126981351415588,,,,,,,,,6.25,18.809999999999945,,69.43082924877463,3.7663364819641174,1.7306566754131099,2.0356798065510073,100.0,89.93089832181619,,,,,-1.0,,,-1.0,,36.0,1587.3733333333332,-14.0,,,,,,,,,-22.0,,-28693.5,-1,,0.0,-1.3399999999999181,,,1,,14.3,,,,16.0,25.0,,,,0.0024923808862780117,-637.0,,,-0.711691268460072,0.7894736842105263,,,,,-3.9500000000000455,,-3.9500000000000455,,,,,-1.0,,-3.9500000000000455,,0.07657591962404409,-0.6961138768240276,,,,,,,,0,0,,0,0,-3.3333333333333335,,0,,,,,,,,,,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,0.38442869624308845
2025-06-27,1599.29,1588.17,1599.55,1582.46,0.66,0.006615138659852304,0.006593354646845463,0.002489280056267798,0.0044393364587847805,-0.0060848461971899515,0.0032747711215820275,-0.00017694752919989395,1587.6299999999999,7.771528163751505,1584.087,7.3284772558064475,1573.5795,14.385992995747014,,,1602.351485991494,1544.8075140085061,57.54397198298784,,17.039999999999964,20.230000000000018,,74.3649390527589,5.034164976642387,2.3913583356589654,2.6428066409834217,100.0,97.85291214215192,,,,,-1.0,,,-1.0,,58.0,1593.7666666666667,-37.0,,,,,,,,,-28.0,,-7200.0,-1,,-13.3599999999999,-21.480000000000018,,,1,,10.1,,,,4.0,11.0,,,,0.006615138659852304,-931.0,,,-2.784613656639749,0.09523809523809523,,,,,-10.509999999999991,,-10.509999999999991,,,,,-1.0,,-10.509999999999991,,-3.807211494838317,-0.9510227041347118,,,,,,,,0,0,,0,0,-16.333333333333332,,0,,,,,,,,,-22.0,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,0.6506348370487358
2025-06-30,1594.55,1598.54,1602.09,1580.07,-0.3,-0.0029638151929919365,-0.0029682159908264033,0.006593354646845463,0.002489280056267798,0.0044393364587847805,-0.0060848461971899515,0.0032747711215820275,1589.0520000000001,8.35653157715461,1586.364,6.578787797829458,1574.5255,15.130725266994355,,,1604.7869505339886,1544.2640494660113,60.52290106797727,0.08419871138128149,7.1099999999999,22.769999999999982,18.919999999999845,67.12816858393563,5.591988840260456,3.0314844365792633,2.5605044036811924,83.8335607094133,94.61118690313776,,,,,-0.7777777777777778,,,-0.3333333333333333,,61.0,1592.2366666666667,-16.0,,,,,,,,,-7.0,,-13320.0,-1,,-10.269999999999982,-9.720000000000027,,,1,,10.1,,,,31.0,28.0,,,,-0.0029638151929919365,-137.5,,,-1.1947607760644132,0.5,,,,,-1.0,,4.740000000000009,,,,,-0.8,,4.740000000000009,,0.46526368658964906,-0.6658525663068158,,,,,,,,0,0,,0,0,-19.166666666666668,,0,,,,,,,,,-25.0,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,-0.18119068162208857
2025-07-01,1601.57,1594.48,1603.42,1590.3,0.44,0.004402496002006817,0.004392833365914017,-0.0029682159908264033,0.006593354646845463,0.002489280056267798,0.0044393364587847805,-0.0060848461971899515,1593.8039999999999,7.013143375119316,1587.899,8.145642938950107,1576.2175,16.186100234135235,,,1608.5897004682704,1543.8452995317296,64.74440093654084,0.082476076520858,23.75999999999999,15.349999999999909,33.83999999999992,64.94028230184583,6.525303960300107,3.730248341323432,2.795055618976675,100.0,94.61118690313776,,,,,-1.0,,,-1.0,,47.0,1598.43,-29.0,,,,,,,,,-25.0,,-11200.0,-1,,-3.8700000000001182,-12.789999999999964,,,1,,5.9,,,,11.0,7.0,,,,0.004402496002006817,-759.5,,,-1.5834745004453907,0.36363636363636365,,,,,1.0,,1.0,,,,,-0.8,,1.0,,-1.4379750420056678,-0.8401480734394289,,,,,,,,0,0,,0,0,-23.166666666666668,,0,,,,,,,,,-32.0,,,0,False,,,,False,,0,,,,,0,,,,,,,,,False,,,,0,,0.540355155857012
